Title: ** sch_path: /home/mstopyra/documents/madvlsi-mp4-dac/top_dac_vtc.sch
Date: Tue Nov 14 21:22:22  2023
Plotname: DC transfer characteristic
Flags: real
No. Variables: 2
No. Points: 181
Variables:
	0	v(v-sweep)	voltage
	1	i(viout_final)	current
Values:
 0	0.000000000000000e+00
	-1.191479870542765e-09

 1	1.000000000000000e-02
	-7.847433813878979e-10

 2	2.000000000000000e-02
	-4.836446798606175e-10

 3	3.000000000000000e-02
	-2.626467932032028e-10

 4	4.000000000000000e-02
	-1.008553240922083e-10

 5	5.000000000000000e-02
	1.220179512984032e-11

 6	6.000000000000000e-02
	9.204104145510428e-11

 7	7.000000000000001e-02
	1.473701161103236e-10

 8	8.000000000000000e-02
	1.830748885822686e-10

 9	9.000000000000000e-02
	2.047322311682365e-10

 10	9.999999999999999e-02
	2.172111379650232e-10

 11	1.100000000000000e-01
	2.249329611458961e-10

 12	1.200000000000000e-01
	2.294076040243453e-10

 13	1.300000000000000e-01
	2.325801773395142e-10

 14	1.400000000000000e-01
	2.338058635587004e-10

 15	1.500000000000000e-01
	2.360245332511113e-10

 16	1.600000000000000e-01
	2.361524309435481e-10

 17	1.700000000000000e-01
	2.372360086155823e-10

 18	1.800000000000000e-01
	2.385398545357020e-10

 19	1.900000000000000e-01
	2.389377584677277e-10

 20	2.000000000000000e-01
	2.395488252204814e-10

 21	2.100000000000000e-01
	2.403730547939631e-10

 22	2.200000000000001e-01
	2.402735788109567e-10

 23	2.300000000000001e-01
	2.407531951575947e-10

 24	2.400000000000001e-01
	2.421174372102541e-10

 25	2.500000000000001e-01
	2.420890155008237e-10

 26	2.600000000000001e-01
	2.425828427021770e-10

 27	2.700000000000001e-01
	2.420925682145025e-10

 28	2.800000000000001e-01
	2.431299606087123e-10

 29	2.900000000000001e-01
	2.431157497539971e-10

 30	3.000000000000001e-01
	2.439506374685152e-10

 31	3.100000000000001e-01
	2.438866886222968e-10

 32	3.200000000000001e-01
	2.443201196911104e-10

 33	3.300000000000001e-01
	2.445545987939113e-10

 34	3.400000000000001e-01
	2.449311864438641e-10

 35	3.500000000000001e-01
	2.451869818287378e-10

 36	3.600000000000002e-01
	2.454001446494658e-10

 37	3.700000000000002e-01
	2.457340997352730e-10

 38	3.800000000000002e-01
	2.466435944370460e-10

 39	3.900000000000002e-01
	2.469988658049260e-10

 40	4.000000000000002e-01
	2.468851789672044e-10

 41	4.100000000000002e-01
	2.479154659340566e-10

 42	4.200000000000002e-01
	2.479367822161294e-10

 43	4.300000000000002e-01
	2.475957217029645e-10

 44	4.400000000000002e-01
	2.481144179000694e-10

 45	4.500000000000002e-01
	2.487325900801807e-10

 46	4.600000000000002e-01
	2.486189032424591e-10

 47	4.700000000000003e-01
	2.490097017471271e-10

 48	4.800000000000003e-01
	2.498765638847544e-10

 49	4.900000000000003e-01
	2.499689344404032e-10

 50	5.000000000000002e-01
	2.502673623894225e-10

 51	5.100000000000002e-01
	2.505657903384417e-10

 52	5.200000000000002e-01
	2.508713237148186e-10

 53	5.300000000000002e-01
	2.514113361939962e-10

 54	5.400000000000003e-01
	2.517452912798035e-10

 55	5.500000000000003e-01
	2.514752850402147e-10

 56	5.600000000000003e-01
	2.524274123061332e-10

 57	5.700000000000003e-01
	2.522639874769084e-10

 58	5.800000000000003e-01
	2.527471565372252e-10

 59	5.900000000000003e-01
	2.525126774344244e-10

 60	6.000000000000003e-01
	2.529105813664501e-10

 61	6.100000000000003e-01
	2.536921783757862e-10

 62	6.200000000000003e-01
	2.535927023927798e-10

 63	6.300000000000003e-01
	2.542321908549638e-10

 64	6.400000000000003e-01
	2.546158839322743e-10

 65	6.500000000000004e-01
	2.546585164964199e-10

 66	6.600000000000004e-01
	2.546443056417047e-10

 67	6.700000000000004e-01
	2.550848421378760e-10

 68	6.800000000000004e-01
	2.555395894887624e-10

 69	6.900000000000004e-01
	2.558948608566425e-10

 70	7.000000000000004e-01
	2.558095957283513e-10

 71	7.100000000000004e-01
	2.566054035924026e-10

 72	7.200000000000004e-01
	2.568327772678458e-10

 73	7.300000000000004e-01
	2.573870006017387e-10

 74	7.400000000000004e-01
	2.570459400885738e-10

 75	7.500000000000004e-01
	2.575148982941755e-10

 76	7.600000000000005e-01
	2.572164703451563e-10

 77	7.700000000000005e-01
	2.581685976110748e-10

 78	7.800000000000005e-01
	2.587228209449677e-10

 79	7.900000000000005e-01
	2.587512426543981e-10

 80	8.000000000000005e-01
	2.586659775261069e-10

 81	8.100000000000005e-01
	2.587796643638285e-10

 82	8.200000000000005e-01
	2.602149606900639e-10

 83	8.300000000000005e-01
	2.599023218863294e-10

 84	8.400000000000005e-01
	2.602291715447791e-10

 85	8.500000000000005e-01
	2.600870629976271e-10

 86	8.600000000000005e-01
	2.604849669296527e-10

 87	8.700000000000006e-01
	2.613518290672801e-10

 88	8.800000000000006e-01
	2.610818228276912e-10

 89	8.900000000000006e-01
	2.615507810332929e-10

 90	9.000000000000006e-01
	2.618207872728817e-10

 91	9.100000000000006e-01
	2.627302819746546e-10

 92	9.200000000000006e-01
	2.629434447953827e-10

 93	9.300000000000006e-01
	2.626734385557938e-10

 94	9.400000000000006e-01
	2.630571316331043e-10

 95	9.500000000000006e-01
	2.634550355651299e-10

 96	9.600000000000006e-01
	2.633981921462691e-10

 97	9.700000000000006e-01
	2.643503194121877e-10

 98	9.800000000000006e-01
	2.640234697537380e-10

 99	9.900000000000007e-01
	2.644071628310485e-10

 100	1.000000000000001e+00
	2.648903318913653e-10

 101	1.010000000000001e+00
	2.651887598403846e-10

 102	1.020000000000001e+00
	2.656008746271254e-10

 103	1.030000000000001e+00
	2.656435071912711e-10

 104	1.040000000000001e+00
	2.657714048837079e-10

 105	1.050000000000001e+00
	2.665956344571896e-10

 106	1.060000000000001e+00
	2.665387910383288e-10

 107	1.070000000000001e+00
	2.675335508683929e-10

 108	1.080000000000001e+00
	2.667235321496264e-10

 109	1.090000000000001e+00
	2.670930143722217e-10

 110	1.100000000000001e+00
	2.685283106984571e-10

 111	1.110000000000001e+00
	2.677609245438362e-10

 112	1.120000000000001e+00
	2.694235945455148e-10

 113	1.130000000000001e+00
	2.689404254851979e-10

 114	1.140000000000001e+00
	2.690825340323499e-10

 115	1.150000000000001e+00
	2.693099077077932e-10

 116	1.160000000000001e+00
	2.693525402719388e-10

 117	1.170000000000001e+00
	2.702051915548509e-10

 118	1.180000000000001e+00
	2.696083356568124e-10

 119	1.190000000000001e+00
	2.704041435208637e-10

 120	1.200000000000001e+00
	2.702904566831421e-10

 121	1.210000000000001e+00
	2.711715296754846e-10

 122	1.220000000000001e+00
	2.708304691623198e-10

 123	1.230000000000001e+00
	2.713704816414975e-10

 124	1.240000000000001e+00
	2.726494585658656e-10

 125	1.250000000000001e+00
	2.729336756601697e-10

 126	1.260000000000001e+00
	2.719673375395359e-10

 127	1.270000000000001e+00
	2.723083980527008e-10

 128	1.280000000000001e+00
	2.742979177128291e-10

 129	1.290000000000001e+00
	2.730473624978913e-10

 130	1.300000000000001e+00
	2.735021098487778e-10

 131	1.310000000000001e+00
	2.742410742939683e-10

 132	1.320000000000001e+00
	2.742410742939683e-10

 133	1.330000000000001e+00
	2.748095084825763e-10

 134	1.340000000000001e+00
	2.742694960033987e-10

 135	1.350000000000001e+00
	2.750937255768804e-10

 136	1.360000000000001e+00
	2.758042683126405e-10

 137	1.370000000000001e+00
	2.756621597654885e-10

 138	1.380000000000001e+00
	2.764295459201094e-10

 139	1.390000000000001e+00
	2.766569195955526e-10

 140	1.400000000000001e+00
	2.760600636975141e-10

 141	1.410000000000001e+00
	2.774811491690343e-10

 142	1.420000000000001e+00
	2.779358965199208e-10

 143	1.430000000000001e+00
	2.774527274596039e-10

 144	1.440000000000001e+00
	2.770548235275783e-10

 145	1.450000000000001e+00
	2.789590780594153e-10

 146	1.460000000000001e+00
	2.786180175462505e-10

 147	1.470000000000001e+00
	2.791011866065674e-10

 148	1.480000000000001e+00
	2.793001385725802e-10

 149	1.490000000000001e+00
	2.801243681460619e-10

 150	1.500000000000001e+00
	2.797548859234666e-10

 151	1.510000000000001e+00
	2.796127773763146e-10

 152	1.520000000000001e+00
	2.808064891723916e-10

 153	1.530000000000001e+00
	2.807780674629612e-10

 154	1.540000000000001e+00
	2.807212240441004e-10

 155	1.550000000000001e+00
	2.814033450704301e-10

 156	1.560000000000001e+00
	2.804938503686571e-10

 157	1.570000000000001e+00
	2.810907062666956e-10

 158	1.580000000000001e+00
	2.822559963533422e-10

 159	1.590000000000001e+00
	2.822275746439118e-10

 160	1.600000000000001e+00
	2.825686351570766e-10

 161	1.610000000000001e+00
	2.825686351570766e-10

 162	1.620000000000001e+00
	2.833644430211280e-10

 163	1.630000000000001e+00
	2.843023594323313e-10

 164	1.640000000000001e+00
	2.839044555003056e-10

 165	1.650000000000001e+00
	2.835065515682800e-10

 166	1.660000000000001e+00
	2.850697455869522e-10

 167	1.670000000000001e+00
	2.847002633643569e-10

 168	1.680000000000001e+00
	2.847002633643569e-10

 169	1.690000000000001e+00
	2.856097580661299e-10

 170	1.700000000000001e+00
	2.861213488358771e-10

 171	1.710000000000001e+00
	2.863203008018900e-10

 172	1.720000000000001e+00
	2.867182047339156e-10

 173	1.730000000000001e+00
	2.865476744773332e-10

 174	1.740000000000001e+00
	2.870592652470805e-10

 175	1.750000000000001e+00
	2.871161086659413e-10

 176	1.760000000000001e+00
	2.877698079828406e-10

 177	1.770000000000001e+00
	2.879119165299926e-10

 178	1.780000000000001e+00
	2.880540250771446e-10

 179	1.790000000000001e+00
	2.888214112317655e-10

 180	1.800000000000001e+00
	2.889350980694871e-10

